order_id,date,time,name,category,size,price,quantity
1,1/1/2015,15:09:34,The Southwest Chicken Pizza,Chicken,L,20.75,1
2,1/2/2015,15:09:34,The Spinach Supreme Pizza,Supreme,S,12.5,1
3,1/2/2015,15:09:42,The Thai Chicken Pizza,Chicken,S,12.75,3
4,1/2/2015,15:09:42,The Hawaiian Pizza,Classic,S,10.5,1
5,1/2/2015,15:09:42,The Greek Pizza,Classic,M,16,1
6,1/3/2015,15:09:42,The Spinach and Feta Pizza,Veggie,L,20.25,4
7,1/3/2015,15:16:34,The Mexicana Pizza,Veggie,M,16,2
8,1/6/2015,15:22:43,The Prosciutto and Arugula Pizza,Supreme,S,12.5,1
9,1/7/2015,15:28:59,The Chicken Pesto Pizza,Chicken,S,12.75,1
10,1/7/2015,15:28:59,The Napolitana Pizza,Classic,L,20.5,2
11,1/8/2015,15:28:59,The Pepperoni Pizza,Classic,L,15.25,1
12,1/9/2015,15:28:59,The Pepper Salami Pizza,Supreme,L,20.75,1
13,1/10/2015,15:42:19,The Thai Chicken Pizza,Chicken,L,20.75,2
14,1/11/2015,15:42:19,The Napolitana Pizza,Classic,M,16,3
15,1/13/2015,15:43:03,The Italian Supreme Pizza,Supreme,L,20.75,3
16,1/14/2015,15:43:03,The Sicilian Pizza,Supreme,M,16.25,1
17,1/14/2015,15:43:03,The Mediterranean Pizza,Veggie,M,16,1
18,1/16/2015,15:43:03,The Spinach Pesto Pizza,Veggie,M,16.5,4
19,1/16/2015,15:54:30,The Thai Chicken Pizza,Chicken,M,16.75,2
20,1/16/2015,15:54:30,The Italian Vegetables Pizza,Veggie,M,16.75,1
21,1/17/2015,15:59:22,The Thai Chicken Pizza,Chicken,M,16.75,2
22,1/17/2015,15:59:22,The Four Cheese Pizza,Veggie,L,17.95,2
23,1/18/2015,16:35:33,The Classic Deluxe Pizza,Classic,M,16,1
24,1/19/2015,16:43:46,The Hawaiian Pizza,Classic,S,10.5,1
25,1/23/2015,16:43:46,The Greek Pizza,Classic,XL,25.5,1
26,1/23/2015,16:43:46,The Spicy Italian Pizza,Supreme,M,16.5,1
27,1/24/2015,16:51:22,The Big Meat Pizza,Classic,S,12,4
28,1/25/2015,16:54:54,The Hawaiian Pizza,Classic,M,13.25,3
29,1/25/2015,16:54:54,The Pepperoni Pizza,Classic,L,15.25,1
30,1/27/2015,16:54:54,The Greek Pizza,Classic,M,16,1
31,1/27/2015,16:56:33,The California Chicken Pizza,Chicken,L,20.75,3
32,1/27/2015,16:56:33,The Pepperoni Pizza,Classic,M,12.5,1
33,1/28/2015,16:57:37,The Prosciutto and Arugula Pizza,Supreme,M,16.5,1
34,1/29/2015,16:58:51,The Prosciutto and Arugula Pizza,Supreme,S,12.5,4
35,1/31/2015,17:00:49,The Barbecue Chicken Pizza,Chicken,L,20.75,2
36,1/31/2015,17:00:49,The Pepperoni Pizza,Classic,M,12.5,1
37,1/31/2015,17:00:49,The Italian Supreme Pizza,Supreme,M,16.5,2
38,1/31/2015,17:02:27,The Big Meat Pizza,Classic,S,12,1
39,2/1/2015,17:02:27,The Vegetables + Vegetables Pizza,Veggie,M,16,1
40,2/2/2015,17:15:48,The Italian Capocollo Pizza,Classic,S,12,1
41,2/2/2015,17:15:48,The Sicilian Pizza,Supreme,M,16.25,1
42,2/2/2015,17:15:48,The Four Cheese Pizza,Veggie,L,17.95,4
43,2/3/2015,17:21:31,The Hawaiian Pizza,Classic,L,16.5,3
44,2/3/2015,17:23:03,The Napolitana Pizza,Classic,M,16,1
45,2/3/2015,17:29:24,The Thai Chicken Pizza,Chicken,L,20.75,1
46,2/3/2015,17:29:24,The Napolitana Pizza,Classic,S,12,3
47,2/3/2015,17:29:24,The Spinach Supreme Pizza,Supreme,M,16.5,1
48,2/4/2015,17:35:30,The California Chicken Pizza,Chicken,M,16.75,1
49,2/4/2015,17:35:30,The Classic Deluxe Pizza,Classic,M,16,4
50,2/5/2015,17:35:30,The Vegetables + Vegetables Pizza,Veggie,L,20.25,2
51,2/5/2015,17:37:49,The California Chicken Pizza,Chicken,M,16.75,1
52,2/7/2015,17:37:49,The California Chicken Pizza,Chicken,L,20.75,2
53,2/8/2015,17:37:49,The Big Meat Pizza,Classic,S,12,1
54,2/8/2015,17:37:49,The Italian Capocollo Pizza,Classic,M,16,1
55,2/9/2015,17:50:51,The Italian Supreme Pizza,Supreme,L,20.75,1
56,2/9/2015,17:51:57,The California Chicken Pizza,Chicken,L,20.75,1
57,2/10/2015,17:51:57,The Pepper Salami Pizza,Supreme,M,16.5,4
58,2/11/2015,17:54:36,The Thai Chicken Pizza,Chicken,L,20.75,3
59,2/11/2015,17:54:36,The Napolitana Pizza,Classic,S,12,1
60,2/12/2015,18:15:03,The Pepper Salami Pizza,Supreme,L,20.75,1
61,2/15/2015,18:20:14,The Hawaiian Pizza,Classic,L,16.5,3
62,2/15/2015,18:20:14,The Sicilian Pizza,Supreme,M,16.25,1
63,2/16/2015,18:20:14,The Vegetables + Vegetables Pizza,Veggie,S,12,1
64,2/16/2015,18:33:34,The Classic Deluxe Pizza,Classic,L,20.5,4
65,2/18/2015,18:33:34,The Prosciutto and Arugula Pizza,Supreme,L,20.75,2
66,2/18/2015,21:42:45,The Pepperoni Pizza,Classic,S,9.75,1
67,2/19/2015,22:00:17,The Barbecue Chicken Pizza,Chicken,L,20.75,1
68,2/20/2015,22:00:17,The Hawaiian Pizza,Classic,L,16.5,2
69,2/21/2015,22:00:17,The Greek Pizza,Classic,S,12,1
70,2/21/2015,22:13:24,The Southwest Chicken Pizza,Chicken,L,20.75,1
71,2/22/2015,22:13:24,The Big Meat Pizza,Classic,S,12,1
72,2/23/2015,22:13:24,The Spinach Supreme Pizza,Supreme,S,12.5,1
73,2/23/2015,22:29:34,The Vegetables + Vegetables Pizza,Veggie,L,20.25,4
74,2/23/2015,22:32:49,The Pepper Salami Pizza,Supreme,S,12.5,3
75,2/24/2015,22:32:49,The Five Cheese Pizza,Veggie,L,18.5,1
76,2/25/2015,11:34:10,The Pepperoni Pizza,Classic,S,9.75,1
77,2/25/2015,11:34:10,The Spicy Italian Pizza,Supreme,M,16.5,3
78,2/25/2015,11:34:10,The Mediterranean Pizza,Veggie,L,20.25,1
79,2/26/2015,11:44:50,The California Chicken Pizza,Chicken,M,16.75,1
80,2/26/2015,11:44:50,The Sicilian Pizza,Supreme,M,16.25,4
81,2/28/2015,11:44:50,The Four Cheese Pizza,Veggie,L,17.95,2
82,2/28/2015,11:44:50,The Italian Vegetables Pizza,Veggie,L,21,1
83,3/1/2015,11:57:39,The Five Cheese Pizza,Veggie,L,18.5,1
84,3/1/2015,12:26:44,The Prosciutto and Arugula Pizza,Supreme,S,12.5,2
85,3/1/2015,12:26:44,The Vegetables + Vegetables Pizza,Veggie,M,16,1
86,3/2/2015,13:16:01,The Classic Deluxe Pizza,Classic,M,16,1
87,3/3/2015,13:33:59,The Green Garden Pizza,Veggie,M,16,1
88,3/4/2015,13:41:36,The California Chicken Pizza,Chicken,S,12.75,1
89,3/6/2015,13:41:36,The Thai Chicken Pizza,Chicken,L,20.75,4
90,3/6/2015,13:41:36,The Classic Deluxe Pizza,Classic,S,12,3
91,3/6/2015,13:41:36,The Hawaiian Pizza,Classic,L,16.5,1
92,3/7/2015,13:41:36,The Pepperoni Pizza,Classic,L,15.25,1
93,3/7/2015,13:41:36,The Prosciutto and Arugula Pizza,Supreme,S,12.5,3
94,3/8/2015,13:41:36,The Mexicana Pizza,Veggie,M,16,1
95,3/9/2015,13:41:36,The Vegetables + Vegetables Pizza,Veggie,M,16,1
96,3/9/2015,13:44:28,The Barbecue Chicken Pizza,Chicken,M,16.75,4
97,3/11/2015,13:44:28,The California Chicken Pizza,Chicken,L,20.75,2
98,3/11/2015,13:44:28,The Chicken Pesto Pizza,Chicken,M,16.75,1
99,3/11/2015,13:44:28,The Southwest Chicken Pizza,Chicken,S,12.75,1
100,3/12/2015,13:44:28,The Southwest Chicken Pizza,Chicken,L,20.75,2
101,3/12/2015,13:44:28,The Thai Chicken Pizza,Chicken,M,16.75,1
102,3/13/2015,13:44:28,The Big Meat Pizza,Classic,S,12,1
103,3/13/2015,13:44:28,"The Pepperoni, Mushroom, and Peppers Pizza",Classic,S,11,1
104,3/14/2015,13:44:28,The Spicy Italian Pizza,Supreme,L,20.75,1
105,3/14/2015,13:44:28,The Five Cheese Pizza,Veggie,L,18.5,4
106,3/15/2015,13:44:28,The Four Cheese Pizza,Veggie,L,17.95,3
107,3/15/2015,13:44:28,The Vegetables + Vegetables Pizza,Veggie,L,20.25,1
108,3/17/2015,13:53:48,The Greek Pizza,Classic,S,12,1
109,3/18/2015,14:22:10,The California Chicken Pizza,Chicken,L,20.75,3
110,3/18/2015,17:46:17,The Hawaiian Pizza,Classic,L,16.5,1
111,3/19/2015,17:51:33,The California Chicken Pizza,Chicken,L,20.75,1
112,3/19/2015,17:51:33,The Pepperoni Pizza,Classic,L,15.25,4
113,3/20/2015,17:51:33,The Soppressata Pizza,Supreme,L,20.75,2
114,3/21/2015,17:51:33,The Spicy Italian Pizza,Supreme,M,16.5,1
115,3/22/2015,17:54:04,The Barbecue Chicken Pizza,Chicken,S,12.75,1
116,3/23/2015,17:54:04,The Prosciutto and Arugula Pizza,Supreme,S,12.5,1
117,3/25/2015,18:02:09,The Spinach Supreme Pizza,Supreme,S,12.5,1
118,3/25/2015,18:02:12,The Barbecue Chicken Pizza,Chicken,M,16.75,2
119,3/27/2015,18:02:12,The Chicken Alfredo Pizza,Chicken,M,16.75,1
120,3/30/2015,18:02:12,The Italian Vegetables Pizza,Veggie,M,16.75,1
121,3/31/2015,18:02:12,The Vegetables + Vegetables Pizza,Veggie,L,20.25,1
122,4/3/2015,18:12:01,The Hawaiian Pizza,Classic,S,10.5,1
123,4/4/2015,18:12:01,The Pepperoni Pizza,Classic,L,15.25,4
124,4/5/2015,18:12:01,The Prosciutto and Arugula Pizza,Supreme,M,16.5,3
125,4/6/2015,18:12:13,The Spicy Italian Pizza,Supreme,L,20.75,1
126,4/7/2015,18:12:13,The Mexicana Pizza,Veggie,L,20.25,1
127,4/8/2015,18:25:09,The California Chicken Pizza,Chicken,L,20.75,3
128,4/9/2015,18:25:09,The Italian Supreme Pizza,Supreme,M,16.5,1
129,4/11/2015,18:25:09,The Spicy Italian Pizza,Supreme,L,20.75,1
130,4/11/2015,18:25:09,The Vegetables + Vegetables Pizza,Veggie,L,20.25,4
131,4/13/2015,18:25:25,The Classic Deluxe Pizza,Classic,L,20.5,2
132,4/13/2015,18:25:25,The Hawaiian Pizza,Classic,L,16.5,1
133,4/15/2015,18:25:25,The Spinach Supreme Pizza,Supreme,L,20.75,1
134,4/15/2015,18:27:50,The Italian Capocollo Pizza,Classic,L,20.5,1
135,4/16/2015,18:27:50,The Pepperoni Pizza,Classic,M,12.5,2
136,4/17/2015,18:27:50,The Italian Supreme Pizza,Supreme,L,20.75,1
137,4/17/2015,18:27:50,The Prosciutto and Arugula Pizza,Supreme,L,20.75,1
138,4/18/2015,18:36:19,The Big Meat Pizza,Classic,S,12,1
139,4/20/2015,18:36:19,The Napolitana Pizza,Classic,L,20.5,1
140,4/21/2015,18:36:19,The Soppressata Pizza,Supreme,L,20.75,4
141,4/23/2015,18:36:19,The Spicy Italian Pizza,Supreme,S,12.5,3
142,4/24/2015,18:38:01,The California Chicken Pizza,Chicken,M,16.75,1
143,4/24/2015,18:38:01,The Pepperoni Pizza,Classic,M,12.5,1
144,4/26/2015,18:38:01,The Five Cheese Pizza,Veggie,L,18.5,3
145,4/26/2015,18:38:01,The Spinach Pesto Pizza,Veggie,L,20.75,1
146,4/26/2015,18:41:40,The Pepperoni Pizza,Classic,S,9.75,1
147,4/27/2015,18:50:21,The California Chicken Pizza,Chicken,L,20.75,4
148,4/28/2015,18:50:21,The Southwest Chicken Pizza,Chicken,M,16.75,2
149,4/28/2015,18:50:21,The Mexicana Pizza,Veggie,L,20.25,2
150,4/29/2015,18:59:32,The Pepperoni Pizza,Classic,L,15.25,1
151,5/1/2015,18:59:32,The Sicilian Pizza,Supreme,S,12.25,1
152,5/1/2015,19:05:17,The Thai Chicken Pizza,Chicken,M,16.75,1
153,5/3/2015,19:05:17,The Big Meat Pizza,Classic,S,12,1
154,5/3/2015,19:05:17,The Napolitana Pizza,Classic,L,20.5,4
155,5/6/2015,19:18:49,The Five Cheese Pizza,Veggie,L,18.5,3
156,5/8/2015,19:23:02,The Pepper Salami Pizza,Supreme,M,16.5,1
157,5/9/2015,19:23:02,The Sicilian Pizza,Supreme,L,20.25,1
158,5/10/2015,19:26:59,The Prosciutto and Arugula Pizza,Supreme,L,20.75,3
159,5/13/2015,19:26:59,The Spinach and Feta Pizza,Veggie,S,12,1
160,5/14/2015,19:32:29,The Four Cheese Pizza,Veggie,M,14.75,1
161,5/15/2015,19:35:07,The Classic Deluxe Pizza,Classic,S,12,4
162,5/15/2015,19:35:07,The Hawaiian Pizza,Classic,S,10.5,2
163,5/15/2015,19:35:07,The Spinach and Feta Pizza,Veggie,L,20.25,2
164,5/16/2015,19:38:48,The Barbecue Chicken Pizza,Chicken,M,16.75,1
165,5/16/2015,19:38:48,The Southwest Chicken Pizza,Chicken,L,20.75,1
166,5/17/2015,19:38:48,The Sicilian Pizza,Supreme,L,20.25,1
167,5/17/2015,19:38:48,The Four Cheese Pizza,Veggie,L,17.95,1
168,5/18/2015,19:50:19,The Italian Supreme Pizza,Supreme,M,16.5,4
169,5/19/2015,20:12:09,The Italian Capocollo Pizza,Classic,S,12,3
170,5/19/2015,20:12:34,The Barbecue Chicken Pizza,Chicken,S,12.75,1
171,5/19/2015,20:12:34,The Greek Pizza,Classic,S,12,1
172,5/20/2015,20:12:34,The Sicilian Pizza,Supreme,L,20.25,3
173,5/21/2015,20:12:34,The Spicy Italian Pizza,Supreme,L,20.75,1
174,5/22/2015,20:31:06,The Greek Pizza,Classic,XL,25.5,1
175,5/23/2015,20:53:42,The Vegetables + Vegetables Pizza,Veggie,L,20.25,4
176,5/25/2015,20:58:23,The Pepperoni Pizza,Classic,M,12.5,2
177,5/28/2015,21:05:06,The Spicy Italian Pizza,Supreme,S,12.5,1
178,5/31/2015,21:13:02,The Big Meat Pizza,Classic,S,12,1
179,6/1/2015,21:13:02,The Greek Pizza,Classic,M,16,2
180,6/2/2015,21:14:55,The Southwest Chicken Pizza,Chicken,S,12.75,1
